INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,OFFENSE_DESCRIPTION,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,Lat,Long,Location
I182080058,2403,Disorderly Conduct,DISTURBING THE PEACE,E18,495,,10/3/18 20:13,2018,10,Wednesday,20,Part Two,ARLINGTON ST,42.26260773,-71.12118637,"(42.26260773, -71.12118637)"
I182079756,3301,Verbal Disputes,VERBAL DISPUTE,B2,260,,10/2/18 23:02,2018,10,Tuesday,23,Part Three,FOLSOM ST,42.31855552,-71.0717361,"(42.31855552, -71.07173610)"
I182079756,2647,Other,THREATS TO DO BODILY HARM,B2,260,,10/2/18 23:02,2018,10,Tuesday,23,Part Two,FOLSOM ST,42.31855552,-71.0717361,"(42.31855552, -71.07173610)"
I182079753,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,C11,378,,10/2/18 22:15,2018,10,Tuesday,22,Part Three,PIERCE AVE,42.28743256,-71.0526387,"(42.28743256, -71.05263870)"
I182079751,802,Simple Assault,ASSAULT SIMPLE - BATTERY,B2,268,,10/2/18 21:53,2018,10,Tuesday,21,Part Two,DUDLEY ST,42.32832264,-71.07861091,"(42.32832264, -71.07861091)"
I182079750,3501,Missing Person Reported,MISSING PERSON,B2,587,,10/2/18 22:33,2018,10,Tuesday,22,Part Three,ALLEGHANY ST,42.33056977,-71.09959089,"(42.33056977, -71.09959089)"
I182079749,3301,Verbal Disputes,VERBAL DISPUTE,B3,454,,10/2/18 22:06,2018,10,Tuesday,22,Part Three,RIPLEY RD,42.29926303,-71.07626513,"(42.29926303, -71.07626513)"
I182079748,3008,Medical Assistance,SUICIDE / SUICIDE ATTEMPT,B2,324,,10/2/18 22:02,2018,10,Tuesday,22,Part Three,BLUE HILL AVE,42.31803027,-71.07787472,"(42.31803027, -71.07787472)"
I182079638,613,Larceny,LARCENY SHOPLIFTING,C6,186,,10/2/18 15:54,2018,10,Tuesday,15,Part One,ALLSTATE RD,42.32696647,-71.06198607,"(42.32696647, -71.06198607)"
I182066254,614,Larceny From Motor Vehicle,LARCENY THEFT FROM MV - NON-ACCESSORY,C6,224,,8/18/18 20:00,2018,8,Saturday,20,Part One,E SECOND ST,42.33742812,-71.02902983,"(42.33742812, -71.02902983)"
I182066253,3410,Towed,TOWED MOTOR VEHICLE,C6,213,,8/19/18 10:52,2018,8,Sunday,10,Part Three,F ST,42.33741306,-71.04705969,"(42.33741306, -71.04705969)"
I182066252,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,C6,188,,8/19/18 10:50,2018,8,Sunday,10,Part Three,BOSTON ST,42.32111259,-71.06134031,"(42.32111259, -71.06134031)"
I182066251,3410,Towed,TOWED MOTOR VEHICLE,D4,148,,8/19/18 10:13,2018,8,Sunday,10,Part Three,COLUMBUS AVE,42.34242808,-71.07952412,"(42.34242808, -71.07952412)"
I182066250,3114,Investigate Property,INVESTIGATE PROPERTY,E18,520,,8/19/18 11:47,2018,8,Sunday,11,Part Three,HYDE PARK AVE,42.25621592,-71.12401947,"(42.25621592, -71.12401947)"
I182066249,619,Larceny,LARCENY ALL OTHERS,B2,306,,7/20/18 20:53,2018,7,Friday,20,Part One,DENNISON ST,42.3177913,-71.09334526,"(42.31779130, -71.09334526)"
I182066248,3502,Missing Person Located,MISSING PERSON - LOCATED,B2,612,,8/19/18 11:54,2018,8,Sunday,11,Part Three,FRANCIS ST,42.33606304,-71.10782832,"(42.33606304, -71.10782832)"
I182066248,3501,Missing Person Reported,MISSING PERSON,B2,612,,8/19/18 11:54,2018,8,Sunday,11,Part Three,FRANCIS ST,42.33606304,-71.10782832,"(42.33606304, -71.10782832)"
I182066247,542,Commercial Burglary,BURGLARY - COMMERICAL - NO FORCE,A1, ,,8/18/18 20:30,2018,8,Saturday,20,Part One,LONG WHRF,,,"(0.00000000, 0.00000000)"
I182066246,614,Larceny From Motor Vehicle,LARCENY THEFT FROM MV - NON-ACCESSORY,C6,225,,8/17/18 18:00,2018,8,Friday,18,Part One,E FOURTH ST,42.33466748,-71.04125555,"(42.33466748, -71.04125555)"
I182066246,1402,Vandalism,VANDALISM,C6,225,,8/17/18 18:00,2018,8,Friday,18,Part Two,E FOURTH ST,42.33466748,-71.04125555,"(42.33466748, -71.04125555)"
I182066245,3114,Investigate Property,INVESTIGATE PROPERTY,E18,479,,8/19/18 11:47,2018,8,Sunday,11,Part Three,RUGBY RD,42.26989589,-71.10413576,"(42.26989589, -71.10413576)"
I182066244,1402,Vandalism,VANDALISM,C6,189,,8/18/18 22:48,2018,8,Saturday,22,Part Two,DORCHESTER AVE,42.32481502,-71.05685147,"(42.32481502, -71.05685147)"
I182066243,617,Larceny,LARCENY THEFT FROM BUILDING,A7,26,,8/18/18 19:25,2018,8,Saturday,19,Part One,BORDER ST,42.38093345,-71.04023929,"(42.38093345, -71.04023929)"
I182066242,3114,Investigate Property,INVESTIGATE PROPERTY,D14,791,,8/19/18 11:25,2018,8,Sunday,11,Part Three,SUMMIT AVE,42.34548055,-71.14046685,"(42.34548055, -71.14046685)"
I182066241,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,B2,316,,8/18/18 19:00,2018,8,Saturday,19,Part Three,WALNUT AVE,42.31633754,-71.09326915,"(42.31633754, -71.09326915)"
I182066240,3410,Towed,TOWED MOTOR VEHICLE,E13, ,,8/19/18 10:58,2018,8,Sunday,10,Part Three,COLUMBUS AVE,,,"(0.00000000, 0.00000000)"
I182066240,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,E13, ,,8/19/18 10:58,2018,8,Sunday,10,Part Three,COLUMBUS AVE,,,"(0.00000000, 0.00000000)"
I182066239,3410,Towed,TOWED MOTOR VEHICLE,D14,793,,8/19/18 10:25,2018,8,Sunday,10,Part Three,KELTON ST,42.34650102,-71.13612792,"(42.34650102, -71.13612792)"
I182066238,3410,Towed,TOWED MOTOR VEHICLE,D4,624,,8/19/18 09:43,2018,8,Sunday,9,Part Three,JERSEY ST,42.34412622,-71.09760878,"(42.34412622, -71.09760878)"
I182066237,616,Larceny,LARCENY THEFT OF BICYCLE,A1, ,,8/18/18 17:30,2018,8,Saturday,17,Part One,CROSS ST,,,"(0.00000000, 0.00000000)"
I182066235,614,Larceny From Motor Vehicle,LARCENY THEFT FROM MV - NON-ACCESSORY,C11,367,,8/19/18 10:52,2018,8,Sunday,10,Part One,TRAIN ST,42.29532845,-71.05522499,"(42.29532845, -71.05522499)"
I182066234,3008,Medical Assistance,SUICIDE / SUICIDE ATTEMPT,B3,409,,8/19/18 09:56,2018,8,Sunday,9,Part Three,CEDAR ST,42.27237694,-71.07524224,"(42.27237694, -71.07524224)"
I182066233,1402,Vandalism,VANDALISM,C6,189,,8/18/18 17:48,2018,8,Saturday,17,Part Two,DORCHESTER AVE,42.32481502,-71.05685147,"(42.32481502, -71.05685147)"
I182066232,614,Larceny From Motor Vehicle,LARCENY THEFT FROM MV - NON-ACCESSORY,A15,40,,8/17/18 16:00,2018,8,Friday,16,Part One,COMMON ST,42.37409295,-71.06055026,"(42.37409295, -71.06055026)"
I182066231,3202,Property Found,PROPERTY - LOST THEN LOCATED,D14,789,,8/18/18 11:30,2018,8,Saturday,11,Part Three,CHISWICK RD,42.33861137,-71.15048997,"(42.33861137, -71.15048997)"
I182066231,3114,Investigate Property,INVESTIGATE PROPERTY,D14,789,,8/18/18 11:30,2018,8,Saturday,11,Part Three,CHISWICK RD,42.33861137,-71.15048997,"(42.33861137, -71.15048997)"
I182066230,3114,Investigate Property,INVESTIGATE PROPERTY,E13,634,,8/19/18 10:27,2018,8,Sunday,10,Part Three,CENTRE ST,42.3212743,-71.11030469,"(42.32127430, -71.11030469)"
I182066228,615,Larceny From Motor Vehicle,LARCENY THEFT OF MV PARTS & ACCESSORIES,C11,351,,8/19/18 10:15,2018,8,Sunday,10,Part One,ADAMS ST,42.29963709,-71.05851176,"(42.29963709, -71.05851176)"
